/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 2.08
 -- left : -19.69

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.99
 -- left : -20.13

('right', 'green', None, 'right', None)
 -- forward : 0.74
 -- right : 1.69
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -20.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.25
 -- left : -20.36

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.39
 -- None : 1.70
 -- left : -29.95

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : -0.02
 -- None : -4.37
 -- left : 1.54

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- right : 0.71
 -- None : -3.49
 -- left : 2.34

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.61
 -- left : -0.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.24
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.00
 -- None : 2.28
 -- left : -20.04

('right', 'red', None, 'right', 'left')
 -- forward : -7.22
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- right : 0.75
 -- None : -4.43
 -- left : 1.89

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- right : 0.30
 -- None : -5.16
 -- left : 0.78

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'forward', None, None)
 -- forward : -37.84
 -- right : -14.43
 -- None : 1.31
 -- left : -34.89

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.64
 -- left : -10.31

('right', 'red', 'left', None, None)
 -- forward : -9.32
 -- right : 1.04
 -- None : 0.90
 -- left : -9.54

('left', 'red', None, 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.20
 -- left : -20.15

('left', 'red', 'right', None, None)
 -- forward : -9.14
 -- right : 0.74
 -- None : 2.53
 -- left : -9.15

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : -4.01
 -- left : 0.87

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.24

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 2.41
 -- left : -5.22

('left', 'red', 'forward', 'left', None)
 -- forward : -30.32
 -- right : 0.00
 -- None : 1.47
 -- left : -37.30

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 2.07

('forward', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : 0.00
 -- None : 2.26
 -- left : -5.39

('forward', 'red', 'right', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 2.08
 -- left : -19.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.07
 -- right : 1.06
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -14.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -19.82

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.86

('right', 'red', 'left', None, 'left')
 -- forward : -7.76
 -- right : 1.34
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : -0.07
 -- left : 1.79

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 2.09
 -- left : -20.30

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 0.99
 -- None : 1.82
 -- left : -9.62

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.29
 -- left : -20.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.48
 -- left : -5.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -9.54

('forward', 'green', 'left', 'left', None)
 -- forward : 1.99
 -- right : 0.79
 -- None : -2.89
 -- left : 0.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.51
 -- left : -20.42

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.62
 -- right : -9.86
 -- None : 1.70
 -- left : -30.12

('left', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.61
 -- left : -9.69

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.85
 -- left : -20.01

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.70

('left', 'green', None, None, 'right')
 -- forward : 0.63
 -- right : 0.07
 -- None : -4.27
 -- left : -19.54

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.26
 -- left : -5.14

('right', 'green', None, None, None)
 -- forward : 0.86
 -- right : 1.48
 -- None : -5.47
 -- left : 0.27

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.54

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.24
 -- right : -15.48
 -- None : 1.45
 -- left : -19.73

('left', 'red', None, 'left', 'left')
 -- forward : -9.12
 -- right : 0.67
 -- None : 1.95
 -- left : -7.54

('forward', 'red', None, 'left', None)
 -- forward : -8.81
 -- right : 0.40
 -- None : 0.89
 -- left : -8.54

('left', 'red', 'forward', None, 'right')
 -- forward : -19.64
 -- right : -10.30
 -- None : 0.00
 -- left : -19.52

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('right', 'red', 'left', None, 'forward')
 -- forward : -4.68
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.28
 -- right : 0.57
 -- None : 1.66
 -- left : -5.27

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60
 -- right : -0.05
 -- None : -2.44
 -- left : -9.87

('forward', 'red', None, None, 'forward')
 -- forward : -9.46
 -- right : 0.71
 -- None : 2.25
 -- left : -9.57

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -20.12

('left', 'red', 'left', None, 'forward')
 -- forward : -7.31
 -- right : 0.52
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.12
 -- left : -20.50

('right', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.81
 -- right : 1.15
 -- None : 1.80
 -- left : -29.51

('forward', 'green', None, 'right', 'left')
 -- forward : 1.33
 -- right : 0.34
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.01
 -- right : 0.91
 -- None : -4.85
 -- left : -19.07

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- right : 0.50
 -- None : -4.52
 -- left : 0.75

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -10.24

('left', 'red', None, None, 'forward')
 -- forward : -9.56
 -- right : 0.25
 -- None : 1.34
 -- left : -9.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.50
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.29
 -- left : -9.72

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.60
 -- right : -18.09
 -- None : 1.85
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 2.39
 -- left : -19.97

('forward', 'green', None, None, 'right')
 -- forward : 2.31
 -- right : 0.42
 -- None : -4.42
 -- left : -15.31

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.02
 -- right : 0.62
 -- None : 1.90
 -- left : -37.63

('left', 'red', None, None, 'right')
 -- forward : -8.73
 -- right : 0.42
 -- None : 1.82
 -- left : -20.19

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.05
 -- left : -19.88

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.09
 -- right : -9.99
 -- None : 2.21
 -- left : -30.30

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -20.27

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -19.61

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- right : -10.23
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.42
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.07
 -- right : 0.34
 -- None : 1.96
 -- left : -8.58

('right', 'red', None, 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.07
 -- left : -19.95

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.89
 -- left : -29.87

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.49
 -- left : 0.85

('right', 'green', 'left', 'forward', None)
 -- forward : -0.05
 -- right : 2.04
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.88
 -- left : -37.23

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.39
 -- left : -19.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.44
 -- right : 0.29
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -14.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.89
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.86
 -- right : 0.07
 -- None : -4.86
 -- left : -20.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.25
 -- right : -0.00
 -- None : 2.06
 -- left : -19.82

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 2.18
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- right : -9.60
 -- None : 1.79
 -- left : -30.11

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.61
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.45
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- right : 1.04
 -- None : 0.00
 -- left : 1.78

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.31
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 2.06
 -- None : 0.60
 -- left : 0.76

('right', 'green', 'right', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.41
 -- right : 1.83
 -- None : -4.20
 -- left : 0.59

('right', 'green', 'right', None, 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- right : 2.28
 -- None : 1.16
 -- left : -10.01

('right', 'green', 'left', None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.53
 -- right : -0.01
 -- None : -2.97
 -- left : -15.07

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.54
 -- left : 0.97

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.26
 -- right : 0.23
 -- None : -3.50
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.07
 -- left : -20.26

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- right : 0.22
 -- None : -4.09
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.98
 -- left : -20.25

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : -0.12

('left', 'red', None, 'forward', None)
 -- forward : -30.55
 -- right : 0.91
 -- None : 1.59
 -- left : -29.82

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.67
 -- right : 0.69
 -- None : 1.75
 -- left : -30.17

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.12
 -- left : -20.39

('forward', 'green', None, 'left', None)
 -- forward : 1.62
 -- right : 0.75
 -- None : -4.88
 -- left : 0.72

('left', 'green', None, 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'red', None, 'left', 'forward')
 -- forward : -5.30
 -- right : 0.93
 -- None : 1.57
 -- left : -4.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.50
 -- left : 0.11

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -29.83

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.59
 -- left : -7.50

('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 0.30
 -- None : -3.91
 -- left : 2.34

('left', 'red', None, 'left', 'forward')
 -- forward : -7.17
 -- right : 0.31
 -- None : 1.80
 -- left : -5.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.24
 -- left : -10.38

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.19
 -- right : 2.37
 -- None : 0.77
 -- left : -10.34

('forward', 'red', 'right', None, 'left')
 -- forward : -5.30
 -- right : 0.36
 -- None : 2.32
 -- left : -4.94

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- right : 0.55
 -- None : -2.04
 -- left : 2.11

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -4.65

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.11
 -- right : 2.05
 -- None : -4.83
 -- left : 0.82

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- right : 1.46
 -- None : 0.47
 -- left : 0.51

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -9.97

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.77
 -- left : -19.80

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- right : 1.69
 -- None : 0.00
 -- left : -5.18

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.12
 -- right : -9.60
 -- None : 1.29
 -- left : -19.50

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 2.24
 -- left : -37.43

('left', 'red', None, 'left', None)
 -- forward : -4.96
 -- right : 0.88
 -- None : 1.88
 -- left : -9.44

('forward', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 0.93
 -- None : 1.85
 -- left : -8.75

('right', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.18
 -- left : -4.64

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
