/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : 191.76
 -- None : 67.63
 -- left : -294.67

('forward', 'green', 'left', 'forward', None)
 -- forward : 301.73
 -- right : 20.82
 -- None : -101.73
 -- left : 27.37

('right', 'green', 'left', 'right', 'forward')
 -- forward : 2.99
 -- right : 25.43
 -- None : -2.59
 -- left : -13.42

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.78
 -- right : 3.28
 -- None : 33.38
 -- left : -19.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.21
 -- right : 46.94
 -- None : -23.65
 -- left : -53.60

('forward', 'green', None, 'left', 'left')
 -- forward : 360.24
 -- right : 14.82
 -- None : 23.04
 -- left : 28.46

('left', 'red', 'left', 'left', None)
 -- forward : -110.89
 -- right : 101.97
 -- None : 42.45
 -- left : -101.90

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.83
 -- right : 26.59
 -- None : -3.51
 -- left : -55.50

('left', 'red', 'right', 'left', 'left')
 -- forward : -26.11
 -- right : 29.10
 -- None : 12.15
 -- left : -59.28

('left', 'red', 'forward', 'left', None)
 -- forward : -914.22
 -- right : -493.34
 -- None : 217.83
 -- left : -858.50

('right', 'red', 'right', 'right', 'left')
 -- forward : -19.73
 -- right : 7.12
 -- None : 1.54
 -- left : -6.13

('left', 'green', 'right', 'forward', None)
 -- forward : 37.41
 -- right : 6.58
 -- None : -27.06
 -- left : 11.93

('forward', 'red', 'left', 'right', None)
 -- forward : -60.73
 -- right : 74.37
 -- None : 15.63
 -- left : -67.72

('forward', 'red', 'right', None, 'right')
 -- forward : -42.30
 -- right : 4.99
 -- None : 43.18
 -- left : -138.51

('left', 'red', 'right', 'forward', 'right')
 -- forward : -27.72
 -- right : 1.05
 -- None : 4.18
 -- left : -83.62

('right', 'red', 'left', None, 'right')
 -- forward : -53.56
 -- right : 73.01
 -- None : 6.39
 -- left : -138.86

('forward', 'red', None, 'left', 'left')
 -- forward : -187.43
 -- right : 25.55
 -- None : 391.07
 -- left : -206.48

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 15.06
 -- right : 0.00
 -- None : -19.27
 -- left : -81.12

('right', 'red', 'forward', 'right', 'left')
 -- forward : -163.60
 -- right : -13.35
 -- None : 24.43
 -- left : -54.37

('left', 'green', None, None, 'left')
 -- forward : 190.90
 -- right : 175.18
 -- None : 189.74
 -- left : 1760.03

('forward', 'green', None, None, 'left')
 -- forward : 239.25
 -- right : 172.78
 -- None : 1507.77
 -- left : 140.98

('right', 'red', 'left', None, 'left')
 -- forward : -159.91
 -- right : 46.66
 -- None : 173.26
 -- left : -198.44

('left', 'green', 'left', None, 'left')
 -- forward : 20.82
 -- right : 23.07
 -- None : 20.24
 -- left : 239.61

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -194.72
 -- right : -70.13
 -- None : 76.31
 -- left : -167.55

('right', 'green', 'right', None, 'right')
 -- forward : 8.28
 -- right : 0.00
 -- None : -9.62
 -- left : -27.03

('forward', 'red', None, None, 'left')
 -- forward : -1426.75
 -- right : 175.67
 -- None : 3257.62
 -- left : -1386.65

('right', 'green', 'left', 'left', 'left')
 -- forward : 3.08
 -- right : 38.48
 -- None : 2.21
 -- left : 8.40

('right', 'red', 'forward', None, 'right')
 -- forward : -138.11
 -- right : -206.55
 -- None : 51.82
 -- left : -167.09

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -26.65
 -- right : 22.37
 -- None : 4.54
 -- left : -39.52

('right', 'green', None, 'right', 'forward')
 -- forward : 5.26
 -- right : 70.59
 -- None : -20.64
 -- left : -68.88

('left', 'red', 'right', 'right', None)
 -- forward : -52.50
 -- right : 4.85
 -- None : 31.82
 -- left : -26.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 6.19
 -- None : -12.26
 -- left : -40.90

('right', 'green', None, 'left', 'right')
 -- forward : 29.90
 -- right : 3.15
 -- None : -28.84
 -- left : -40.76

('forward', 'green', 'left', 'left', None)
 -- forward : 324.12
 -- right : 25.94
 -- None : -68.35
 -- left : 20.82

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -138.27
 -- right : -42.09
 -- None : 20.35
 -- left : -55.42

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -304.51
 -- right : -109.23
 -- None : 48.53
 -- left : -277.29

('left', 'green', 'right', 'right', None)
 -- forward : 4.59
 -- right : 2.80
 -- None : -9.15
 -- left : 27.20

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 3.57
 -- right : 9.20
 -- None : -5.47
 -- left : -41.61

('forward', 'red', 'left', None, 'right')
 -- forward : -80.95
 -- right : 8.54
 -- None : 74.68
 -- left : -384.80

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -138.16
 -- right : -95.80
 -- None : 20.55
 -- left : -55.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.96
 -- right : 38.39
 -- None : -17.35
 -- left : -83.56

('right', 'green', None, None, None)
 -- forward : 230.10
 -- right : 1711.95
 -- None : -865.64
 -- left : 240.36

('right', 'red', 'forward', 'right', 'right')
 -- forward : -55.48
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 5.98
 -- None : -6.82
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -54.56
 -- right : -27.06
 -- None : 36.71
 -- left : -139.16

('left', 'red', 'forward', 'right', 'left')
 -- forward : -110.88
 -- right : -13.32
 -- None : 27.53
 -- left : -109.96

('left', 'red', None, 'left', 'left')
 -- forward : -267.76
 -- right : 28.15
 -- None : 328.02
 -- left : -243.09

('forward', 'red', None, 'left', None)
 -- forward : -524.29
 -- right : 71.60
 -- None : 846.18
 -- left : -534.70

('left', 'red', 'forward', None, 'right')
 -- forward : -274.94
 -- right : -124.69
 -- None : 70.66
 -- left : -304.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : -13.42
 -- right : 1.43
 -- None : 19.63
 -- left : -19.88

('right', 'red', 'left', None, 'forward')
 -- forward : -139.28
 -- right : 32.03
 -- None : 146.09
 -- left : -73.68

('left', 'green', 'right', 'left', None)
 -- forward : 12.93
 -- right : 10.21
 -- None : -25.27
 -- left : 73.36

('left', 'red', None, 'right', 'left')
 -- forward : -113.95
 -- right : 11.06
 -- None : 188.69
 -- left : -121.17

('right', 'red', 'right', 'forward', 'left')
 -- forward : -82.71
 -- right : 2.88
 -- None : 7.09
 -- left : -55.73

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -83.71
 -- right : -68.94
 -- None : 41.99
 -- left : -110.88

('forward', 'red', 'left', None, 'forward')
 -- forward : -136.36
 -- right : 97.22
 -- None : 20.34
 -- left : -152.74

('forward', 'green', None, 'left', 'right')
 -- forward : 117.18
 -- right : 11.04
 -- None : -22.88
 -- left : -136.42

('forward', 'red', None, None, 'right')
 -- forward : -400.34
 -- right : 39.90
 -- None : 594.56
 -- left : -1656.82

('right', 'red', 'right', 'forward', None)
 -- forward : -84.48
 -- right : 8.49
 -- None : 60.50
 -- left : -165.35

('left', 'red', 'left', None, 'forward')
 -- forward : -149.40
 -- right : 112.04
 -- None : 31.43
 -- left : -182.27

('left', 'red', None, 'forward', 'left')
 -- forward : -797.45
 -- right : 19.71
 -- None : 273.09
 -- left : -609.26

('right', 'green', None, 'right', 'left')
 -- forward : 8.94
 -- right : 73.09
 -- None : 10.42
 -- left : 7.38

('left', 'red', 'left', 'forward', None)
 -- forward : -639.11
 -- right : 22.49
 -- None : 167.92
 -- left : -580.12

('forward', 'green', 'right', None, 'left')
 -- forward : 234.04
 -- right : 13.17
 -- None : 9.32
 -- left : 9.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 12.95
 -- right : 4.16
 -- None : -10.27
 -- left : -69.65

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -28.09
 -- right : 0.47
 -- None : 22.06
 -- left : -28.20

('left', 'green', 'forward', 'right', None)
 -- forward : 38.25
 -- right : 9.90
 -- None : -33.63
 -- left : 17.40

('forward', 'green', None, None, 'forward')
 -- forward : 1455.80
 -- right : 84.48
 -- None : -382.63
 -- left : -1477.80

('forward', 'green', 'right', None, None)
 -- forward : 449.54
 -- right : 31.11
 -- None : -103.85
 -- left : 32.53

('forward', 'green', 'forward', None, 'right')
 -- forward : 15.65
 -- right : 55.33
 -- None : -22.73
 -- left : -135.55

('left', 'red', None, None, 'forward')
 -- forward : -1071.16
 -- right : 151.35
 -- None : 1512.25
 -- left : -927.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 9.94
 -- right : 5.01
 -- None : 8.72
 -- left : 59.16

('right', 'green', 'forward', None, 'right')
 -- forward : 2.78
 -- right : 46.26
 -- None : -15.54
 -- left : -81.99

('forward', 'red', 'forward', 'left', None)
 -- forward : -997.83
 -- right : -315.34
 -- None : 307.24
 -- left : -858.07

('right', 'red', None, 'forward', 'right')
 -- forward : -166.43
 -- right : 20.28
 -- None : 58.66
 -- left : -247.52

('left', 'green', None, None, 'forward')
 -- forward : 503.78
 -- right : 94.39
 -- None : -363.24
 -- left : -1740.67

('right', 'red', None, 'right', 'forward')
 -- forward : -67.57
 -- right : 13.19
 -- None : 78.57
 -- left : -54.94

('forward', 'red', None, 'forward', None)
 -- forward : -1495.95
 -- right : 58.14
 -- None : 681.50
 -- left : -1634.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.56
 -- right : 2.75
 -- None : -3.30
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -368.34
 -- right : 39.21
 -- None : 451.75
 -- left : -1550.43

('forward', 'red', 'left', 'left', 'right')
 -- forward : -20.77
 -- right : 2.68
 -- None : 31.06
 -- left : -54.96

('right', 'green', 'left', 'right', 'left')
 -- forward : 2.98
 -- right : 19.36
 -- None : 0.41
 -- left : 0.61

('forward', 'red', 'forward', None, 'left')
 -- forward : -611.17
 -- right : -359.36
 -- None : 349.18
 -- left : -856.58

('right', 'red', 'left', 'right', None)
 -- forward : -55.83
 -- right : 12.48
 -- None : 57.43
 -- left : -67.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : -220.24
 -- right : -109.94
 -- None : 54.23
 -- left : -277.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : -138.67
 -- right : 21.06
 -- None : 3.80
 -- left : -111.93

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -166.42
 -- right : -41.63
 -- None : 43.90
 -- left : -305.35

('left', 'green', None, None, 'right')
 -- forward : 27.10
 -- right : 174.42
 -- None : -145.84
 -- left : -520.05

('right', 'red', 'right', 'left', 'left')
 -- forward : -45.58
 -- right : 42.29
 -- None : 6.08
 -- left : -39.48

('right', 'green', 'left', 'forward', 'right')
 -- forward : 9.67
 -- right : 0.76
 -- None : -20.93
 -- left : -54.40

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.94
 -- right : 1.43
 -- None : -2.54
 -- left : -27.21

('left', 'red', None, 'right', None)
 -- forward : -275.42
 -- right : 33.86
 -- None : 295.64
 -- left : -271.02

('right', 'red', None, 'right', 'right')
 -- forward : -32.80
 -- right : 3.69
 -- None : 23.85
 -- left : -111.54

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -83.73
 -- right : -40.58
 -- None : 19.83
 -- left : -82.85

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.93
 -- right : 18.27
 -- None : 0.31
 -- left : 1.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -306.21
 -- right : 10.63
 -- None : 97.39
 -- left : -166.80

('forward', 'red', None, None, 'forward')
 -- forward : -932.07
 -- right : 142.29
 -- None : 2115.83
 -- left : -837.19

('forward', 'green', 'left', None, 'left')
 -- forward : 39.93
 -- right : 11.24
 -- None : 197.34
 -- left : 16.56

('right', 'green', 'left', 'forward', None)
 -- forward : 17.07
 -- right : 196.94
 -- None : -94.33
 -- left : 23.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -362.90
 -- right : -261.88
 -- None : 135.82
 -- left : -442.31

('right', 'red', 'forward', 'right', None)
 -- forward : -138.54
 -- right : -40.96
 -- None : 43.31
 -- left : -136.78

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 94.80
 -- right : 5.23
 -- None : 8.25
 -- left : 3.47

('forward', 'green', 'forward', None, 'forward')
 -- forward : 174.95
 -- right : 7.92
 -- None : -48.81
 -- left : -206.94

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 22.50
 -- right : 2.66
 -- None : -14.11
 -- left : -40.79

('forward', 'green', None, 'right', 'left')
 -- forward : 222.94
 -- right : 16.05
 -- None : 16.39
 -- left : 20.41

('forward', 'green', None, None, 'right')
 -- forward : 490.99
 -- right : 37.53
 -- None : -146.47
 -- left : -573.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -222.47
 -- right : 38.81
 -- None : 12.59
 -- left : -137.89

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 3.65
 -- right : 17.73
 -- None : -3.61
 -- left : -55.98

('forward', 'red', 'forward', None, 'forward')
 -- forward : -441.61
 -- right : -204.67
 -- None : 233.68
 -- left : -389.35

('right', 'red', None, 'left', 'right')
 -- forward : -61.79
 -- right : 64.96
 -- None : 10.50
 -- left : -498.00

('left', 'green', None, 'left', 'forward')
 -- forward : 70.17
 -- right : 10.26
 -- None : -50.30
 -- left : -135.47

('forward', 'green', 'forward', 'left', None)
 -- forward : 475.86
 -- right : 34.55
 -- None : -141.38
 -- left : 45.86

('left', 'green', 'forward', 'left', 'right')
 -- forward : 21.06
 -- right : 5.82
 -- None : -14.44
 -- left : -82.78

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -194.96
 -- right : -40.44
 -- None : 36.02
 -- left : -138.45

('left', 'red', 'left', 'left', 'right')
 -- forward : -27.19
 -- right : 13.71
 -- None : 2.48
 -- left : -55.17

('right', 'red', 'left', 'forward', 'right')
 -- forward : -28.05
 -- right : 4.56
 -- None : 25.30
 -- left : -140.03

('left', 'red', 'right', None, 'right')
 -- forward : -7.10
 -- right : 2.75
 -- None : 42.16
 -- left : -222.22

('right', 'red', 'left', 'right', 'forward')
 -- forward : -42.20
 -- right : 9.04
 -- None : 22.00
 -- left : -14.74

('left', 'green', None, 'left', 'left')
 -- forward : 28.21
 -- right : 16.98
 -- None : 18.67
 -- left : 261.58

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.64
 -- right : 14.26
 -- None : 4.67
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 115.54
 -- right : 722.68
 -- None : 106.93
 -- left : 121.78

('right', 'green', 'right', 'forward', None)
 -- forward : 3.14
 -- right : 53.33
 -- None : -30.87
 -- left : 5.81

('right', 'green', 'forward', None, None)
 -- forward : 60.30
 -- right : 438.07
 -- None : -250.23
 -- left : 63.33

('right', 'green', 'right', None, 'forward')
 -- forward : 36.53
 -- right : 9.97
 -- None : -20.67
 -- left : -193.55

('right', 'red', None, None, 'left')
 -- forward : -1338.87
 -- right : 1227.45
 -- None : 270.25
 -- left : -1274.94

('right', 'green', 'left', None, 'right')
 -- forward : 4.98
 -- right : 45.98
 -- None : -21.29
 -- left : -83.30

('left', 'green', None, 'forward', 'forward')
 -- forward : 70.09
 -- right : 10.35
 -- None : -65.66
 -- left : -165.24

('left', 'green', 'left', 'forward', 'left')
 -- forward : 10.20
 -- right : 7.55
 -- None : 4.66
 -- left : 78.20

('right', 'green', None, 'forward', 'left')
 -- forward : 20.48
 -- right : 160.96
 -- None : 10.87
 -- left : 23.12

('forward', 'green', 'right', None, 'forward')
 -- forward : 131.40
 -- right : 11.78
 -- None : -22.79
 -- left : -189.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -109.60
 -- right : -27.19
 -- None : 22.90
 -- left : -27.27

('left', 'green', 'right', None, 'left')
 -- forward : 9.88
 -- right : 77.53
 -- None : 17.73
 -- left : 27.28

('right', 'red', 'left', 'left', 'forward')
 -- forward : -48.92
 -- right : 39.19
 -- None : 11.03
 -- left : -26.18

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -110.36
 -- right : 36.92
 -- None : 1.65
 -- left : -110.67

('forward', 'green', 'left', 'right', 'right')
 -- forward : 22.21
 -- right : 0.75
 -- None : -2.63
 -- left : -13.94

('left', 'green', 'forward', 'left', None)
 -- forward : 33.01
 -- right : 42.09
 -- None : -138.58
 -- left : 276.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -82.74
 -- right : -13.51
 -- None : 25.84
 -- left : -54.69

('right', 'green', 'right', 'left', None)
 -- forward : 9.07
 -- right : 66.60
 -- None : -38.34
 -- left : 7.26

('left', 'green', None, 'right', 'forward')
 -- forward : 40.86
 -- right : 8.28
 -- None : -13.13
 -- left : -178.91

('left', 'red', 'left', None, 'left')
 -- forward : -210.66
 -- right : 35.34
 -- None : 320.06
 -- left : -225.99

('forward', 'red', 'right', 'right', 'right')
 -- forward : -20.95
 -- right : 3.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -109.71
 -- right : 5.56
 -- None : 51.50
 -- left : -110.68

('forward', 'green', None, 'left', None)
 -- forward : 936.03
 -- right : 77.03
 -- None : -262.76
 -- left : 74.69

('left', 'green', None, 'right', 'right')
 -- forward : 14.15
 -- right : 4.82
 -- None : -15.31
 -- left : -54.33

('right', 'red', None, 'left', 'forward')
 -- forward : -162.13
 -- right : 32.64
 -- None : 157.98
 -- left : -148.46

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.66
 -- right : 16.60
 -- None : 1.01
 -- left : 5.19

('right', 'red', 'left', 'right', 'right')
 -- forward : -20.55
 -- right : 0.00
 -- None : 12.38
 -- left : -27.08

('right', 'red', 'right', 'right', 'right')
 -- forward : -12.44
 -- right : 0.00
 -- None : 7.01
 -- left : -55.53

('left', 'green', 'right', 'right', 'left')
 -- forward : 10.99
 -- right : 3.12
 -- None : 0.64
 -- left : 1.44

('right', 'green', 'right', 'left', 'right')
 -- forward : 7.82
 -- right : 1.17
 -- None : -15.46
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 13.43
 -- right : 1.25
 -- None : -10.36
 -- left : -27.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.84
 -- right : 0.39
 -- None : 13.71
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -227.40
 -- right : 35.74
 -- None : 417.07
 -- left : -244.05

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.74
 -- right : 1.56
 -- None : 22.05
 -- left : 2.98

('left', 'red', None, 'left', 'forward')
 -- forward : -175.82
 -- right : 101.67
 -- None : 40.03
 -- left : -149.74

('forward', 'green', None, 'forward', 'forward')
 -- forward : 181.09
 -- right : 8.91
 -- None : -68.26
 -- left : -203.56

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 5.28
 -- right : 16.18
 -- None : -3.50
 -- left : -41.91

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 3.08
 -- right : 18.27
 -- None : -19.81
 -- left : -27.74

('right', 'red', None, None, None)
 -- forward : -2367.70
 -- right : 2248.67
 -- None : 577.75
 -- left : -2544.10

('forward', 'red', None, 'right', 'left')
 -- forward : -132.73
 -- right : 12.96
 -- None : 209.75
 -- left : -105.41

('left', 'red', None, 'forward', 'forward')
 -- forward : -526.40
 -- right : 16.84
 -- None : 156.89
 -- left : -531.19

('right', 'red', 'right', 'left', 'forward')
 -- forward : -32.52
 -- right : 5.47
 -- None : 33.50
 -- left : -26.69

('right', 'green', 'left', None, None)
 -- forward : 45.64
 -- right : 366.46
 -- None : -186.60
 -- left : 48.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 10.65
 -- right : 91.30
 -- None : -53.75
 -- left : -135.19

('left', 'green', 'left', 'left', 'right')
 -- forward : 13.77
 -- right : 2.06
 -- None : 0.00
 -- left : -68.96

('right', 'green', 'forward', 'left', 'left')
 -- forward : 11.72
 -- right : 65.29
 -- None : 6.51
 -- left : 9.36

('left', 'green', 'forward', None, 'right')
 -- forward : 43.76
 -- right : 12.78
 -- None : -29.72
 -- left : -162.18

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -136.16
 -- right : 25.98
 -- None : 2.40
 -- left : -164.80

('forward', 'green', 'left', 'right', None)
 -- forward : 79.74
 -- right : 7.07
 -- None : -38.49
 -- left : 7.49

('right', 'green', 'forward', 'right', None)
 -- forward : 5.35
 -- right : 18.70
 -- None : -15.83
 -- left : 31.81

('right', 'red', 'left', 'right', 'left')
 -- forward : -13.70
 -- right : 9.40
 -- None : 29.58
 -- left : -28.37

('right', 'red', 'right', None, 'forward')
 -- forward : -86.28
 -- right : 122.21
 -- None : 19.40
 -- left : -101.49

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -166.89
 -- right : -111.18
 -- None : 40.02
 -- left : -28.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 69.67
 -- right : 5.43
 -- None : -31.49
 -- left : -258.61

('forward', 'green', 'right', 'forward', None)
 -- forward : 97.23
 -- right : 10.61
 -- None : -40.98
 -- left : 11.20

('right', 'red', None, 'forward', None)
 -- forward : -1638.23
 -- right : 67.64
 -- None : 336.96
 -- left : -1631.44

('left', 'red', None, 'left', None)
 -- forward : -641.20
 -- right : 53.96
 -- None : 698.97
 -- left : -631.92

('forward', 'red', 'right', None, None)
