/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 1.01

('forward', 'green', None, 'left', 'left')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 4.11

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.96

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.10

('right', 'red', None, None, 'right')
 -- None : 4.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', 'red', 'forward', 'forward', None)
 -- None : 4.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.08
 -- forward : 2.64
 -- right : 0.00
 -- left : -9.46

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 6.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 5.67
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 26.98
 -- forward : -9.25
 -- right : 3.51
 -- left : -13.22

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.73
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.62
 -- right : 2.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.06
 -- forward : -19.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -4.08
 -- right : 1.10
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 2.35

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.86
 -- right : 1.64
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : -4.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.33

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : -9.90

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.68
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -4.46
 -- right : 0.00
 -- left : -4.57

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 8.41

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('forward', 'green', 'forward', 'left', None)
 -- None : -1.76
 -- forward : 4.85
 -- right : 0.87
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.60
 -- forward : -19.47
 -- right : 0.00
 -- left : -19.20

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.65
 -- left : -9.46

('forward', 'red', 'left', 'forward', None)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.75
 -- forward : -19.33
 -- right : 0.00
 -- left : -19.40

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.28

('right', 'green', 'right', 'forward', None)
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -1.68
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -28.68
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.40
 -- forward : 5.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.53
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 4.87
 -- right : 0.56
 -- left : 0.71

('left', 'red', None, None, 'right')
 -- None : 8.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.27
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 10.03
 -- forward : -9.02
 -- right : 0.00
 -- left : -4.93

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 4.08

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : -19.57

('right', 'green', None, 'forward', None)
 -- None : -1.77
 -- forward : 0.00
 -- right : 4.56
 -- left : 0.76

('right', 'red', 'forward', None, None)
 -- None : 9.05
 -- forward : -38.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 4.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 8.03

('left', 'red', None, None, 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 5.32
 -- left : -4.66

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 13.01
 -- left : -12.43

('right', 'green', 'forward', 'left', 'right')
 -- None : -1.87
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.03
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.28

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.11

('left', 'red', None, None, 'left')
 -- None : 11.74
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.45

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 3.70
 -- forward : 0.00
 -- right : -19.07
 -- left : -39.28

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.32

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 7.77
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 1.33
 -- forward : -4.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 3.49
 -- forward : -19.69
 -- right : 0.52
 -- left : 0.00

